-- Merging decision tree log ---
application
INJECTED from D:\canvas\Finura-v1.2\finura_frontend\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\canvas\Finura-v1.2\finura_frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [:image_picker_android] D:\canvas\Finura-v1.2\finura_frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] D:\canvas\Finura-v1.2\finura_frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] D:\canvas\Finura-v1.2\finura_frontend\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] D:\canvas\Finura-v1.2\finura_frontend\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:firebase_messaging] D:\canvas\Finura-v1.2\finura_frontend\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] D:\canvas\Finura-v1.2\finura_frontend\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] D:\canvas\Finura-v1.2\finura_frontend\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\canvas\Finura-v1.2\finura_frontend\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\5b0d3bf8d64e74597a0bbc44ebe1fcf0\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\5b0d3bf8d64e74597a0bbc44ebe1fcf0\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\8783ab069eb49f018281f60f4b4b2a07\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\8783ab069eb49f018281f60f4b4b2a07\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\cfe302cee4ccdd8ad1be9c57ad22526e\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\cfe302cee4ccdd8ad1be9c57ad22526e\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\e2512091203d95231d6fb8289d372f03\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\e2512091203d95231d6fb8289d372f03\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\ca1d994e77927a132dcc4f1ef6cf8302\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\ca1d994e77927a132dcc4f1ef6cf8302\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\5aa331de1f5637d8308fa3515e6007d4\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\5aa331de1f5637d8308fa3515e6007d4\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
